path,sha256,role
data/paper_aggregates/Fig2d_FB_summary.csv,985694e60d5f4ef4e8c5037c8fd3ccc23e9bf0cbcb5a1a909d30a3db008ceb32,public-safe aggregate sheet: Fig2d_FB_summary
data/paper_aggregates/Fig2d_delta_CI.csv,fab0947dd68fad8fee7d96649a2fe65fe5e25630efc18a7a8765c29e32764a8b,public-safe aggregate sheet: Fig2d_delta_CI
data/paper_aggregates/Fig2d_readout_members.csv,a38ae41596e8d3d2e2bf5e7af53f4ca838c32c0334209581bbc1eb6231d569d3,public-safe aggregate sheet: Fig2d_readout_members
data/paper_aggregates/Fig3ef_route_contrasts.csv,34cf2c3b33d739b7eed5aea0ee3c2fb185b2c0b803344cdb043035e7444470d7,public-safe aggregate sheet: Fig3ef_route_contrasts
data/paper_aggregates/Fig5_intensity_point_CI.csv,b62a8cd6ef4a19787042f73498c629cb3213e9645de1cca4e5d1763a23e216e7,public-safe aggregate sheet: Fig5_intensity_point_CI
data/paper_aggregates/FigS1_distance_cells.csv,c6f32ff5bcc8caad03509745a6cd93b288653391de3552da1a2ca886fd33607d,public-safe aggregate sheet: FigS1_distance_cells
data/paper_aggregates/FigS1_distance_summary.csv,b630d06d9914bd7453dbb93fbd6f3b73a5907f7b749ea1f5dd6f7f0902db1036,public-safe aggregate sheet: FigS1_distance_summary
data/paper_aggregates/FigS3_pairwise_counts.csv,d1499ec976b56b55334729ea9c0bead57ef94d75cd6423f93ebb561187a64888,public-safe aggregate sheet: FigS3_pairwise_counts
data/paper_aggregates/Gauge_contract_matrix.csv,7609de0b777c235edb47dbcb02e1a7f69b99dcc8578b7bb5278ece20e5e59fe0,public-safe aggregate sheet: Gauge_contract_matrix
data/paper_aggregates/Paired_date_bootstrap.csv,321f12b1a77474b9888ed79c6acc06c856139861e39b5cd8624ad90e6dd2e4e9,public-safe aggregate sheet: Paired_date_bootstrap
data/paper_aggregates/Route_metric_CI.csv,95bf4fe201b6d2f19bca9fd8e93ecd4f0ee67ea4899bb76c7f7df9c3610cecf8,public-safe aggregate sheet: Route_metric_CI
data/paper_aggregates/Supplementary_Data_1_public_aggregate.xlsx,52d41588e7f23b0da09aec459a31b1d5147aca22252ea947988942187650eb69,deterministic public-safe aggregate workbook
data/paper_aggregates/Table1_main.csv,26e8a0fb760df441271a7bf37a2bb5f0878644741001e82e03d95108a4ada6bf,public-safe aggregate sheet: Table1_main
data/paper_aggregates/Table1_seed_numeric.csv,4bf503bdc749f91f33e521ccae50123f73f7e2bc1d77f5e2b35d9a691b844831,public-safe aggregate sheet: Table1_seed_numeric
data/paper_aggregates/TableS1a_training.csv,3268fbd74c1b2ee7ee075cbbe7c1f38b111a40d47d43750cfb525af8ee8e64b9,public-safe aggregate sheet: TableS1a_training
data/paper_aggregates/TableS1b_readout.csv,0e9ea1a5e8f2472033429e096e856c3f4e5c22fd361f0487f77a936ffb5435cd,public-safe aggregate sheet: TableS1b_readout
data/paper_aggregates/TableS2_cases.csv,1168a84d44ce5cfa76f94140905d94279bbf5f7a2f33e7758ced2d0007fad700,public-safe aggregate sheet: TableS2_cases
data/paper_aggregates/TableS2b_diagnostics.csv,fc4d207a84baa6a0b426a90ec2789ca8a9985617df42e48abdd9ed8e85c0c380,public-safe aggregate sheet: TableS2b_diagnostics
data/paper_aggregates/manifest.json,2e0f408f2e16647643f298672381e1bc2cf884c8eab3b223480a66a3cf664bc9,public paper aggregate and reference provenance manifest
docs/HSR_PREPROCESSING_4KM10MIN.md,e579c0dead1710037d4496b08e64b22bba7f87421dd8a97bc6e1a42daf0e314d,public HSR preprocessing documentation
docs/PAPER_OUTPUT_REPRODUCIBILITY.md,295701594cf5d8428aa77067b723dd608129914206fa95789babb36a076232d8,paper-output reproducibility scope and commands
figures/fig4a_radar_only_same_checkpoint_4km10min.pdf,69f7f79fd34bc9385187caa2feea00686a46cdafcdc65f32081b862e68069c82,registered manuscript figure artifact: fig4a_radar_only_same_checkpoint_4km10min.pdf
figures/fig4a_radar_only_same_checkpoint_4km10min.png,3a9207b6ac76beefc6396e3d3e37af1d0354bd46ae85b013e51c429e32d6a97c,registered manuscript figure artifact: fig4a_radar_only_same_checkpoint_4km10min.png
figures/fig4b_station_dropout_training_ablation.pdf,9d571a9f909d5a29f68f1e0085cd69d463691c6a9a6ccd3147ac2beb1d1b6a23,registered manuscript figure artifact: fig4b_station_dropout_training_ablation.pdf
figures/fig4b_station_dropout_training_ablation.png,3adc2b599ef2cdc7f5ce34739793cc7890b6185f51cddece9f34b7a663896cf7,registered manuscript figure artifact: fig4b_station_dropout_training_ablation.png
figures/main/fig6_architecture.pdf,a0e683b4a987c738ff65991bb1bced82f863ac7396eae6b02f4c42511244cfe9,editable-source Figure 6 artifact: fig6_architecture.pdf
figures/main/fig6_architecture.png,9620a98f1fa940b59704bb994082ef4f2149bda7ebb78a07c02e160f6f32459d,editable-source Figure 6 artifact: fig6_architecture.png
figures/main/fig6_architecture_audit_manifest.json,6bc9198e09f22cd724db69a5698c1537d59b774626fa9da1683c90ff716243b9,editable-source Figure 6 artifact: fig6_architecture_audit_manifest.json
figures/main/fig6_architecture_caption.txt,6cccf88a90f6bbeb50e2bc7303bd8fb88c5739eca7640400051c2c6d54bc1874,editable-source Figure 6 artifact: fig6_architecture_caption.txt
figures/main/fig6_architecture_editable.pptx,416af360d70d9ab332784487c3cbeec5eeaa69c5523ef6e0aa9462012379c5ea,editable-source Figure 6 artifact: fig6_architecture_editable.pptx
figures/main/fig6_architecture_source.pptx,95b87a9ae50942d8a9f060ae04db500879d5524be206e07c9480bc264d4b4747,editable-source Figure 6 artifact: fig6_architecture_source.pptx
figures/reference/figure2_valid_time_readout.png,38fdc9db22723a4ae06ba2198a3d2fbb3467930fe1518c7e12595a10931abd0e,hash-bound manuscript reference rendering: figure2_valid_time_readout
figures/reference/figure3_route_skill_and_contrasts.png,1b2aaa912ab3d5d7a70c483298fb9d9560132f204238954b609aa418a243aa2c,hash-bound manuscript reference rendering: figure3_route_skill_and_contrasts
figures/reference/figure4_r2p_ablations.png,0a7a7746dbcc299d6cac6c4f250a28def338b04a9f8b6b2680aef1434f9430b0,hash-bound manuscript reference rendering: figure4_r2p_ablations
figures/reference/figure5_heavy_rain_attenuation.png,fec8537d6cf99fb7d34693d73afbb13e194cd59cd3d9fec41234b9fa107ffe93,hash-bound manuscript reference rendering: figure5_heavy_rain_attenuation
figures/reference/figure6_route_architecture.png,9620a98f1fa940b59704bb994082ef4f2149bda7ebb78a07c02e160f6f32459d,hash-bound manuscript reference rendering: figure6_route_architecture
figures/reference/figureS1_allstation_distance_diagnostic.png,96533ba444c06082b2832c73e1045f395fd7c24a09c9c49b21a4090f439bfb9a,hash-bound manuscript reference rendering: figureS1_allstation_distance_diagnostic
figures/reference/figureS4_native_field_verification.png,c68c840028f652483fadb1c0f7fdcee12d8690dc7d52fbea57e491c19e3552ac,hash-bound manuscript reference rendering: figureS4_native_field_verification
figures/reference/table1_heldout_point_skill.png,1980433e010d962577239d55166b9f2e8cebe2ca3aa8f97ea75814a87cd78456,hash-bound manuscript reference rendering: table1_heldout_point_skill
figures/regenerated/figure2_valid_time_readout.pdf,fa8e9957031c3e9a03083d8ce4ac3bcfe3fb16709ef7319790eccd5d01e57a4e,registered manuscript figure artifact: figure2_valid_time_readout.pdf
figures/regenerated/figure2_valid_time_readout.png,6cd08f37235802b3a1b813f501aeb18f2e65920b6e26498a43a431f275538297,registered manuscript figure artifact: figure2_valid_time_readout.png
figures/regenerated/figure3_route_skill_and_contrasts.pdf,5a59c37b30e9a7addaf5eaa3d6fbff682893248ad792c32877dcb62832a9d634,registered manuscript figure artifact: figure3_route_skill_and_contrasts.pdf
figures/regenerated/figure3_route_skill_and_contrasts.png,9888140b01f5fe07041906dbfd47a031fefc1e26a437a4c313f815c1908e7e83,registered manuscript figure artifact: figure3_route_skill_and_contrasts.png
figures/regenerated/figure4_r2p_ablations.pdf,01d1cda7a1653b7aeb5e49e450e911e795acd75fb893de7dc037455204ace605,registered manuscript figure artifact: figure4_r2p_ablations.pdf
figures/regenerated/figure4_r2p_ablations.png,88e70eae5f25d702f941c2299556b48d6e6b18fb843af297765c9b494735c1db,registered manuscript figure artifact: figure4_r2p_ablations.png
figures/regenerated/figure5_heavy_rain_attenuation.pdf,3c540f42e170e333810c1eb0dfe69661453d9b59b1bd833a2f852ec82fc3ce16,registered manuscript figure artifact: figure5_heavy_rain_attenuation.pdf
figures/regenerated/figure5_heavy_rain_attenuation.png,4bfd80ea729d85a76191c4d2b0aaec8ba0e9b4cdd1eac08218c099ceea887fa5,registered manuscript figure artifact: figure5_heavy_rain_attenuation.png
figures/regenerated/figure6_route_architecture.pdf,a0e683b4a987c738ff65991bb1bced82f863ac7396eae6b02f4c42511244cfe9,registered manuscript figure artifact: figure6_route_architecture.pdf
figures/regenerated/figure6_route_architecture.png,9620a98f1fa940b59704bb994082ef4f2149bda7ebb78a07c02e160f6f32459d,registered manuscript figure artifact: figure6_route_architecture.png
figures/regenerated/figureS1_allstation_distance_diagnostic.pdf,c13e071a698474ff9212c7681ef2ecda36cd8e94b557b69d1ff5680157488f4c,registered manuscript figure artifact: figureS1_allstation_distance_diagnostic.pdf
figures/regenerated/figureS1_allstation_distance_diagnostic.png,e9d103f5cf75d5d101ef354a33021a238157dab96bda279c16a4b92cb1f95901,registered manuscript figure artifact: figureS1_allstation_distance_diagnostic.png
figures/regenerated/figureS4_native_field_verification.pdf,7753151c71e881dc8a461a5c83557ddb66e36055cf44c69385bef9059fdb5422,registered manuscript figure artifact: figureS4_native_field_verification.pdf
figures/regenerated/figureS4_native_field_verification.png,4311879d84764d5d94b66d0bbe61abf0910b0da391fe2b21419b1111f7c4143d,registered manuscript figure artifact: figureS4_native_field_verification.png
figures/regenerated/table1_heldout_point_skill.csv,86569bde9823891dff340ed9388830438d0cb379ed26481a439dbf1c7d6792b9,registered manuscript figure artifact: table1_heldout_point_skill.csv
figures/regenerated/table1_heldout_point_skill.pdf,0716b87b2c1cebd61d7c230b1a6a10e68e93f1d722376a613735b30d423f5830,registered manuscript figure artifact: table1_heldout_point_skill.pdf
figures/regenerated/table1_heldout_point_skill.png,0d468b9b1c94f1e1546a14025d586709fa025c7e25288a4f6ee54cf2ba615b72,registered manuscript figure artifact: table1_heldout_point_skill.png
scripts/audit_release.py,b7f748a224636d37656d2636c5a8d95e6b66b6ab8e817b505f8eb2da49809603,portable release and contract audit
scripts/finalize_fig6_architecture.py,ff4f9063a9c68a2f21892b61bff365c81458912cc8ae0f15e38f4bb359fb72f0,exact editable-source Figure 6 finalizer
scripts/refresh_artifact_manifest.py,24a5b17c3704bc57634ecdc29c2d6d1cf089783ae702911f83886efde2ee2d75,artifact-manifest hash refresh workflow
scripts/scrub_office_metadata.py,029cf0c0e2dd5baa8604e4e24d5f07dab480e4a66fc2044b8eccca3f84180354,deterministic OOXML metadata scrubber
scripts/sync_public_paper_outputs.py,31eca1482c7b77cb9e3f371c10611fdac4319a74fc5bfccce1d8e5c855288574,exact-schema public aggregate synchronization workflow
src/evaluation/radar_only_comparison.py,1649347143e2388ea60f775fc6ceb0068b883aa283e5451f540063550d68e6e8,same-checkpoint radar-only audit bootstrap and renderer
src/evaluation/station_dropout_comparison.py,2150e5df6e655036e7a29a5f7425a2d6cf6fdb9f579dd558932c7469d0ae72df,matched no-station-dropout audit bootstrap and renderer
src/exprecast_adapter/adapter.py,37f82912dafb7b1ad2c9c79f0eff079b3396191fc58cd863bb917b75ac780d57,exPreCast export audit and patch extraction adapter
src/paper_outputs/__init__.py,c5715807c52b5aba4b6f458ba0297c2cffd5c5dea79e8abbd321560cb59b102e,paper-output package marker
src/paper_outputs/render_publication.py,31296b1124d773268b9e4a812f5918333f73e8797ef7c08216726be561d3b267,public aggregate figure and table renderer
src/paper_outputs/render_restricted.py,1c99cad96c3b45f312362496644439df2ba2c75598b1bccc2d380e659c32ce93,authorized-input station-resolved display renderer
src/patch_mlp/loss.py,d0cb0e0932a22e4a694bf1a120181c03665b4e457dd8f74afd606edaf5b8b82a,Patch MLP importance-corrected loss
src/patch_mlp/model.py,b74fb03b486678a691338b31a87f1702e1a1d9b26c991f70ff7c3bd0b3e74097,Patch MLP model definition
src/patch_mlp/sampling.py,01cb3f4d8c6f594425c1381e73aa5ead08450ef5f898677c01fafa367d9ad87d,Patch MLP deterministic target-stratified sampler
src/patch_mlp/workflow.py,13ac51f34d619af7057eb9c474b95aff288ba700ce250d369ecb1c9f7005cc84,Patch MLP prepared-data selection refit and prediction workflow
src/preprocessing/prepare_kma_hsr_4km10min.py,d5b1be44c5b2a5b808eb8995b8996f07c3a15262dc8f9a86cce7875266316c71,frozen KMA HSR 500-m to 4-km preprocessing workflow
src/pysteps_adapter/cli.py,64f8fe0ac9c2d2d47636d41f7321ced0458fc15acb6b8b21ba30724597507885,deterministic pySTEPS command-line workflow
src/pysteps_adapter/core.py,5f3fb2bb9cd35d685883233474120183d831a6004751d93a86e96c7d5f3623f1,deterministic pySTEPS field and patch adapter core
src/r2p_4km10min/run_vanilla_r2p.py,b40fdfd8d35af01b37039f57423e88f9c733d1ff7bc2aea0d2f6385fa2f40786,Direct R2P training selection and evaluation workflow
